USER,SCORE,ORIGINAL,CHECKED,MECAB
안졸리나졸려,5,빵만 할때보다 피자 파스타를 먹을 수 있게 된 뒤로 더 자주 가게 되는 곳이에요 개인적으로 페스츄리 도우를 좋아하는데 합리적인 가격으로 맛있게 페스츄리피자 먹을 수 있는 곳이 늘어나서 너무 좋아요 트러플풍기오일 파스타도 트러플향 완젼 확 나고 너무 맛있어요,빵만 할 때보다 피자 파스타를 먹을 수 있게 된 뒤로 더 자주 가게 되는 곳이에요 개인적으로 페이스트리 도우를 좋아하는데 합리적인 가격으로 맛있게 페이스트리 피자 먹을 수 있는 곳이 늘어나서 너무 좋아요 트러플 풍기 오일 파스타도 트러플 향 완전 확 나고 너무 맛있어요,"빵,만,할,때,보다,피자,파스타,를,먹,을,수,있,게,된,뒤,로,더,자주,가,게,되,는,곳,이,에요,개인,적,으로,페이스트리,도우,를,좋아하,는데,합리,적,인,가격,으로,맛있,게,페이스트리,피자,먹,을,수,있,는,곳,이,늘어나,서,너무,좋,아요,트,러,플,풍기,오,일,파스타,도,트,러,플,향,완전,확,나,고,너무,맛있,어요"
호호,4,빵이랑 커피 둘 다 너무 맛있어요 남자친구가 다크한 커피 젛아하는데 엄청 좋아하네요  뉴욕치즈 타르트 진짜 대존맛,빵이랑 커피 둘 다 너무 맛있어요 남자친구가 다크 한 커피 좋아하는데 엄청 좋아하네요  뉴욕치즈 타르트 진짜 대전 맛,"빵,이랑,커피,둘,다,너무,맛있,어요,남자,친구,가,다크,한,커피,좋,아,하,는데,엄청,좋,아,하,네요,뉴욕,치즈,타르트,진짜,대전,맛"
hun****,3,그냥,그냥,그냥
쑤야,2,맛은 있는데 매장 청결상태가 별로에요 층별로 나눠져있어 그런지 관리가 잘 안되는거 같아요 에어컨 송풍구도 너무 더럽고 냄새도 좋지 않았습니다,맛은 있는데 매장 청결상태가 별로예요 층별로 나눠져있어 그런지 관리가 잘 안되는 거 같아요 에어컨 송풍구도 너무 더럽고 냄새도 좋지 않았습니다,"맛,은,있,는데,매장,청결,상태,가,별로,예요,층,별,로,나눠져,있,어,그런지,관리,가,잘,안,되,는,거,같,아요,에어컨,송풍,구도,너무,더럽,고,냄새,도,좋,지,않,았,습니다"
유진,5,너무 맛있어요,너무 맛있어요,"너무,맛있,어요"
GrayT,5,역시 역시,역시 역시,"역시,역시"
kys****,1.5,좋아요,좋아요,"좋,아요"
SJ,5,빵이 맛있어보이고 음식도 같이 팔아서 데이트하기 좋을 것 같아요 인절미 크루아상은 좀 달기는 했지만 특이해서 좋았고 팡도르도 맛있었어요 특히 팡도르 크림이 맛있네요 크림이 달아서 빵을 안달게 하니 먹기 좋았어요,빵이 맛있어 보이고 음식도 같이 팔아서 데이트하기 좋을 것 같아요 인절미 크루아상은 좀 달기는 했지만 특이해서 좋았고 팡도 이르도 맛있었어요 특히 팡도르 크림이 맛있네요 크림이 달아서 빵을 안 달게 하니 먹기 좋았어요,"빵,이,맛있,어,보이,고,음식,도,같이,팔,아서,데이트,하,기,좋,을,것,같,아요,인절미,크루아상,은,좀,달기,는,했,지만,특이,해서,좋,았,고,팡,도,이르,도,맛있,었,어요,특히,팡,도르,크림,이,맛있,네요,크림,이,달,아서,빵,을,안,달,게,하,니,먹,기,좋,았,어요"
illiiililli,1.5,빵은 맛있어요 종류도 많고 음료는 매우평범 매장은 좁고 높아서 자리 잡기 쉽지 않아요 직원들이 친절하진 않고 앞치마 맨 채로 건물 옆에서 담배피 고 침뱉기를 너무 대놓고 해서 위생은 찜찜했어요,빵은 맛있어요 종류도 많고 음료는 매우 평범 매장은 좁고 높아서 자리 잡기 쉽지 않아요 직원들이 친절하진 않고 앞치마 맨 채로 건물 옆에서 담배 피 고 침 뱉기를 너무 대놓고 해서 위생은 찜찜했어요,"빵,은,맛있,어요,종류,도,많,고,음료,는,매우,평범,매장,은,좁,고,높,아서,자리,잡,기,쉽,지,않,아요,직원,들,이,친절,하,진,않,고,앞치마,맨,채,로,건물,옆,에서,담배,피,고,침,뱉,기,를,너무,대놓고,해서,위생,은,찜찜,했어요"
pink00ss,5,맛있어요,맛있어요,"맛있,어요"
aro****,4,너무 맛이어요 세번째 방문,너무 맛이어요 세 번째 방문,"너무,맛,이,어요,세,번,째,방문"
럭키럭키,4,복잡하고 모기가 많은거 빼고는 괜찮아요,복잡하고 모기가 많은 거 빼고는 괜찮아요,"복잡,하,고,모기,가,많,은,거,빼,고,는,괜찮,아요"
friendship,4.5,테이블 마다 간격이 있는 편이라 좋아요  1층에서 빵 고르고 주문하면 2층에서 픽업하는 시스템이에요 빵 먹으러 간거라 라떼는 기대안했는데 괜찮은 편이었어요 ,테이블마다 간격이 있는 편이라 좋아요  1층에서 빵 고르고 주문하면 2층에서 픽업하는 시스템이에요 빵 먹으러 간 거라 라테는 기대 안 했는데 괜찮은 편이었어요 ,"테이블,마다,간격,이,있,는,편,이,라,좋,아요,1,층,에서,빵,고르,고,주문,하,면,2,층,에서,픽업,하,는,시스템,이,에요,빵,먹,으러,간,거,라,라테,는,기대,안,했,는데,괜찮,은,편,이,었,어요"
김,4.5,맛있어요,맛있어요,"맛있,어요"
김지희,5,맛잇어요,맛있어요,"맛있,어요"
율마,5,멋지네요,멋지네요,"멋지,네요"
황똥깡,4,브런치 맛있어요 커피는 그냥저냥 그렇네요,브런치 맛있어요 커피는 그냥저냥 그렇네요,"브런치,맛있,어요,커피,는,그냥저냥,그렇,네요"
실버,5,맛있어요늘 가던곳이예요,맛있어요 늘 가던 곳이에요,"맛있,어요,늘,가,던,곳,이,에요"
천여사,4,좋아요,좋아요,"좋,아요"
닉네임,3.5,좋아요,좋아요,"좋,아요"
karakal,4,빵은 맛있고 인테리어는 그냥그렇습니다,빵은 맛있고 인테리어는 그냥 그렇습니다,"빵,은,맛있,고,인테리어,는,그냥,그렇,습니다"
최재원,4,가심비 빵으로 추천합니다,가심비 빵으로 추천합니다,"가심,비,빵,으로,추천,합니다"
곰곰이,5,라라브레드 공릉점 누텔라크러핀 뉴욕치즈페스츄리,라라 브레드 공릉점 누텔라크러핀 뉴욕치즈 페이스트리,"라라,브레드,공릉,점,누텔라,크,러핀,뉴욕,치즈,페이스트리"
sunna333,5,건물도 이쁘고 맛나요,건물도 이쁘고 맛나요,"건물,도,이쁘,고,맛나,요"
ver****,4,빵들은 개별 포장 안해놨고 포스 옆에 있은 빵들은 진짜 먹고 싶지만 먹기 싫음 제발 개별포장 해주세요 요즘 새 알바들인지 포인트 누락이 잦음,빵들은 개별 포장 안 해놨고 포스 옆에 있은 빵들은 진짜 먹고 싶지만 먹기 싫음 제발 개별 포장해주세요 요즘 새 알바들인지 포인트 누락이 잦음,"빵,들,은,개별,포장,안,해놨,고,포스,옆,에,있,은,빵,들,은,진짜,먹,고,싶,지만,먹,기,싫,음,제발,개별,포장,해,주,세요,요즘,새,알,바,들,인지,포인트,누락,이,잦,음"
192607099,4,빵이 맛있네요 다양한 잼도 튜브형으로 작게 팔던데 다음엔 그거 먹으러 가봐야겠어요,빵이 맛있네요 다양한 잼도 튜브형으로 작게 팔던데 다음엔 그거 먹으러 가봐야겠어요,"빵,이,맛있,네요,다양,한,잼,도,튜브,형,으로,작,게,팔,던데,다음,엔,그거,먹,으러,가,봐야,겠,어요"
ybh****,4.5,오픈한지 얼마안됐는데도 바글바글하네요,오픈한지 얼마 안 됐는데도 바글바글하네요,"오픈,한지,얼마,안,됐,는데,도,바글바글,하,네요"
조아라,5,가격은 좀 있지만 빵은 맛있어요,가격은 좀 있지만 빵은 맛있어요,"가격,은,좀,있,지만,빵,은,맛있,어요"
tim****,5,친절하고 너무 좋네요,친절하고 너무 좋네요,"친절,하,고,너무,좋,네요"
tim****,5,팡도르 너무맛있었어요,팡도르 너무 맛있었어요,"팡,도르,너무,맛있,었,어요"
192607099,4,맛있어요,맛있어요,"맛있,어요"
별쫑,5,맛있어요,맛있어요,"맛있,어요"
Bibi,3,사람이 너무많고 시끄러워요 그리고 와이파이도 안돼요,사람이 너무 많고 시끄러워요 그리고 와이파이도 안돼요,"사람,이,너무,많,고,시끄러워,요,그리고,와이파이,도,안,돼요"
방울방울,4,좋아요,좋아요,"좋,아요"
sehwaaa,4.5,음식이 오래걸리네요,음식이 오래 걸리네요,"음식,이,오래,걸리,네요"
이은채,5,맛있네요,맛있네요,"맛있,네요"
요죠숙녀,4,맛있어요 아보카도 새우의 역습 맛있어요 긍데 좌석은 공간이 좁아서 시끄럽고 좀 정신없네요,맛있어요 아보카도 새우의 역습 맛있어요 근데 좌석은 공간이 좁아서 시끄럽고 좀 정신없네요,"맛있,어요,아보카도,새우,의,역습,맛있,어요,근데,좌석,은,공간,이,좁,아서,시끄럽,고,좀,정신없,네요"
morange88,3,음료가 비쌈,음료가 비쌈,"음료,가,비쌈"
금빛 츄츄,4.5,브런치보다 빵이 더 맛있어요 ,브런치보다 빵이 더 맛있어요 ,"브런치,보다,빵,이,더,맛있,어요"
테유,4,샐러드 가격이 좀 비싼것같아요,샐러드 가격이 좀 비싼 것 같아요,"샐러드,가격,이,좀,비싼,것,같,아요"
토토,5,트리플풍기 트러플오일파스타 갈때마다먹는데 너무맛있어요 양 좀만 더 주시면 좋을거같음 과콰몰리 치킨샌드 닭가슴살 퍽퍽하지않고 새콤하니맛있고 고급시럽게 블랙커런트 올라가서좋았어요 연유 치즈바케트 새로운맛인데 짭짤하니 맛있었어요 늘 자리잡기가 빡신데 직원분들 늘 돌아다니면서 정리 깔끔하게 해주는편이라 붐비는 카페치고는 깨끗해요,트리플 풍기 트러플오일 파스타 갈 때마다 먹는데 너무 맛있어요 양 좀만 더 주시면 좋을 거 같음 과콰몰리 치킨 샌드 닭 가슴살 퍽퍽하지 않고 새콤하니 맛있고 고급시럽게 블랙커런트 올라가서 좋았어요 연유 치즈 바게트 새로운 맛인데 짭짤하니 맛있었어요 늘 자리 잡기가 빡센데 직원분들 늘 돌아다니면서 정리 깔끔하게 해주는 편이라 붐비는 카페치고는 깨끗해요,"트리플,풍기,트,러,플,오일,파스타,갈,때,마다,먹,는데,너무,맛있,어요,양,좀,만,더,주,시,면,좋,을,거,같,음,과,콰,몰리,치킨,샌드,닭,가슴살,퍽퍽,하,지,않,고,새콤,하,니,맛있,고,고급,시럽,게,블랙,커런트,올라가,서,좋,았,어요,연유,치즈,바게트,새로운,맛,인데,짭짤,하,니,맛있,었,어요,늘,자리,잡,기,가,빡센,데,직원,분,들,늘,돌아다니,면서,정리,깔끔,하,게,해,주,는,편,이,라,붐비,는,카페,치,고,는,깨끗,해요"
you****,5,친절하고 맛있어요,친절하고 맛있어요,"친절,하,고,맛있,어요"
오리,3,빵 맛있어요 근데 매장에 파리 날아다녔어요 빵위에도 살포시 앉기도하고 위생 좀 신경써서 빵을 덮어놓던지 케이스 안에 넣어두던지 하면 좋을거같아요,빵 맛있어요 근데 매장에 파리 날아다녔어요 빵 위에도 살포시 앉기도 하고 위생 좀 신경 써서 빵을 덮어놓던지 케이스 안에 넣어두든지 하면 좋을 거 같아요,"빵,맛있,어요,근데,매장,에,파리,날아다녔,어요,빵,위,에,도,살포시,앉,기,도,하,고,위생,좀,신경,써서,빵,을,덮,어,놓,던지,케이스,안,에,넣,어,두,든지,하,면,좋,을,거,같,아요"
kur****,3.5,샐러드 잔치 ,샐러드 잔치 ,"샐러드,잔치"
상큼한 하루,4,좋아요,좋아요,"좋,아요"
멍,2,생각보다 그닥,생각보다 그다지,"생각,보다,그다지"
베로니카,5,네명이서 즐겁게 먹고왔습니다,네 명이서 즐겁게 먹고 왔습니다,"네,명,이,서,즐겁,게,먹,고,왔,습니다"
ui,5,공간도 넓고 음식들도 맛있어요 공리단길 공트럴파크 공리단길 카페추천,공간도 넓고 음식들도 맛있어요 경리단길 공트럴파크 경리단길 카페 추천,"공간,도,넓,고,음식,들,도,맛있,어요,경리,단,길,공트,럴파크,경리,단,길,카페,추천"
내시끼 잘가,3,주맘에들어요 아주좋아요 아주좋아요,주 맘에 들어요 아주 좋아요 아주 좋아요,"주,맘,에,들,어요,아주,좋,아요,아주,좋,아요"
늉늉,5,사람이 많네요,사람이 많네요,"사람,이,많,네요"
깡맘,2,사람은 많고 자리는 좁고 시끄럽고 자리없어 4층까지 계단으로 왔다갔다가격대비 맛은 그냥저냥커피는 맛있내요초코크로와상은 또 먹고 싶지만패쓰재방문은 안할듯,사람은 많고 자리는 좁고 시끄럽고 자리 없어 4층까지 계단으로 왔다 갔다 가격 대비 맛은 그냥저냥 커피는 맛있네요 초코 크루아상은 또 먹고 싶지만 패스 재방문은 안 할 듯,"사람,은,많,고,자리,는,좁,고,시끄럽,고,자리,없,어,4,층,까지,계단,으로,왔,다,갔,다,가격,대비,맛,은,그냥저냥,커피,는,맛있,네요,초코,크루아상,은,또,먹,고,싶,지만,패스,재,방문,은,안,할,듯"
매력지니v,5,팡도르 굳,팡도르 굿,"팡,도르,굿"
멜랑꼴리,5,팡도르 입에서 사르르,팡도르 입에서 사르르,"팡,도르,입,에서,사르르"
배고프재,5,공릉 라라브레드 빵 정말 맛있어요,공릉 라라 브레드 빵 정말 맛있어요,"공릉,라라,브레드,빵,정말,맛있,어요"
바다가보이는언덕,4,빵 맛있었어요 다음에 다양한 빵들 브런치 먹으러 꼭 재방문 하려고요 친절한 응대 good,빵 맛있었어요 다음에 다양한 빵들 브런치 먹으러 꼭 재방문 하려고요 친절한 응대 굿,"빵,맛있,었,어요,다음,에,다양,한,빵,들,브런치,먹,으러,꼭,재,방문,하,려고요,친절,한,응대,굿"
0,4,맛있는데 빵은 케이스 안쪽에 넣어두거나 뚜껑씌워두는게 좋을껏같아요,맛있는데 빵은 케이스 안쪽에 넣어두거나 뚜껑 씌워두는 게 좋을 것 같아요,"맛있,는데,빵,은,케이스,안쪽,에,넣,어,두,거나,뚜껑,씌워,두,는,게,좋,을,것,같,아요"
twins0802,4.5,맛은있는데 가격이,맛은 있는데 가격이,"맛,은,있,는데,가격,이"
wol****,3,빵은 소소 분위기나 주차는 좀,빵은 소소 분위기나 주차는 좀,"빵,은,소소,분위기,나,주차,는,좀"
옥,5,항상 라라브레드에 가면 브런치로 파스타랑 오픈샌드위치 흑임자라떼를 뿌시고 빵을 한아름 사서 옵니다 카야잼 들어간 빵이 없어져서 아쉬워요,항상 라라 브레드에 가면 브런치로 파스타랑 오픈샌드위치 흑임자 라테를 부수고 빵을 한 아름 사서 옵니다 카야 잼 들어간 빵이 없어져서 아쉬워요,"항상,라라,브레드,에,가,면,브런치,로,파스타,랑,오픈,샌드위치,흑임자,라테,를,부수,고,빵,을,한,아름,사,서,옵니다,카,야,잼,들어간,빵,이,없,어,져서,아쉬워,요"
ㅇ그냥ㅇ,2,그냥그래요,그냥 그래요,"그냥,그래요"
금빛 츄츄,4,빵이 맛있어요,빵이 맛있어요,"빵,이,맛있,어요"
커피감성맘,3,주차 놉 존,주차 놉 존,"주차,놉,존"
tnwls9564,4,진짜 맛있는데 사람이 너무 많아용,진짜 맛있는데 사람이 너무 많아요,"진짜,맛있,는데,사람,이,너무,많,아요"
Collector12,3,빵은 정말 맛있는데 진열되어있는 베이커리들 위에 비닐이라도 씌워뒀으면 하는 바람이 있습니다 시국이 시국인지라 구매하면서도 어딘가 꺼림직한 마음은 어쩔 수가 없네요,빵은 정말 맛있는데 진열되어있는 베이커리들 위에 비닐이라도 씌워뒀으면 하는 바람이 있습니다 시국이 시국인지라 구매하면서도 어딘가 꺼림직한 마음은 어쩔 수가 없네요,"빵,은,정말,맛있,는데,진열,되,어,있,는,베이커리,들,위,에,비닐,이,라도,씌워,뒀으면,하,는,바람,이,있,습니다,시국,이,시국,인지라,구매,하,면서,도,어딘가,꺼림직,한,마음,은,어쩔,수,가,없,네요"
헤롱이,5,옆에 철길도 있고 분위기도 좋은데 빵맛도 굳,옆에 철길도 있고 분위기도 좋은데 빵 맛도 굿,"옆,에,철길,도,있,고,분위기,도,좋,은데,빵,맛,도,굿"
Live,5,마늘바게뜨 진짜 맛있어요,마늘 바게트 진짜 맛있어요,"마늘,바게트,진짜,맛있,어요"
